Colonne1;QUARTIERS;TYPE;Longitude;Latitude
Mme DABADIE -SAUJOT;BAIE NETTLÉ;Infirmier(e);18,06065°N;63,11005°O
CABINET MEDICAL SCM MEDISA;BAIE NETTLÉ;;18,06065°N;63,11005°O
Dr MERLET Pierre Yves;BAIE NETTLÉ;Medecin Généraliste;18,06065°N;63,11005°O
Dr SAMB;BAIE NETTLÉ;Medecin Généraliste;18,06065°N;63,11005°O
CABINET DENTAIRE;BAIE NETTLÉ;;18,06065°N;63,11005°O
Dr VOLTZ Elisa;BAIE NETTLÉ;Dentiste;18,06065°N;63,11005°O
Dr ROBIN Amaury;BAIE NETTLÉ;Dentiste;18,06065°N;63,11005°O
PHARMACIE LA LAGUNE;BAIE NETTLÉ;Pharmacie;18,06089°N;63,10988°O
CABINET INFIRMIÈRE;SANDY GROUND;Infirmier(e);18,05779°N;63,09952°O
PHARMACIE HOWELL CENTER;HAMEAU DU PONT;Pharmacie;18,07214°N;63,08092°O
Mr ROSEMOND Jean-Marie;HAMEAU DU PONT;Orthoprothésiste;18,07224°N;63,08064°O
CABINET D'INFIRMIERES HOWELL CENTER;HAMEAU DU PONT;Infirmier(e);18,07228°N;63,08066°O
Mme KOLINSKI Christel;;Infirmier(e);18,07228°N;63,08066°O
Mme BERTRAND Mireille;;Infirmier(e);18,07228°N;63,08066°O
Mr LAFAILLE Patrice;;Infirmier(e);18,07228°N;63,08066°O
Mme PARMENTIER Patricia;;Infirmier(e);18,07228°N;63,08066°O
PHARMACIE GRAND CASE;GRAND CASE;Pharmacie;18,09953°N;63,05837°O
CENTRE MEDICAL DE GRAND CASE;GRAND CASE;;18,09953°N;63,05837°O
Dr MAGLOIRE-MAMBEKE Roland;GRAND CASE;Medecin Généraliste;18,09953°N;63,05837°O
Dr SCHREIBER Valérie;GRAND CASE;Medecin Généraliste;18,09953°N;63,05837°O
Dr COPPOLANI Damien;GRAND CASE;Dentiste;18,09953°N;63,05837°O
Dr DIETRICH Chantal;GRAND CASE;Dentiste;18,09953°N;63,05837°O
Mr BRACH Pierre-Jean;GRAND CASE;Kiné;18,09953°N;63,05837°O
Mme BEGARIN Rachel;GRAND CASE;Infirmier(e);18,09953°N;63,05837°O
Mme MAILLARD Caroline;GRAND CASE;Orthophoniste;18,09953°N;63,05837°O
OSTÉOPATHE;GRAND CASE;Ostéopathe;18,09934°N;63,05826°O
Dr GALEOTTI Jean-Marie;GRAND CASE;Medecin Généraliste;18,10493°N;63,05391°O
CENTRE OPHTALMOLOGIQUE Clind'œil;GRAND CASE Route de l'esperence;Ophtalmo;18,10026°N;63,04219°O
Dr PELORJAS Pierre;GRAND CASE Route de l'esperence;Medecin Généraliste;18,10063°N;63,04227°O
CABINET PARAMEDICAL;GRAND CASE Route de l'esperence;Kiné;18,10063°N;63,04227°O
Mr BRACH Pierre-Jean;GRAND CASE Route de l'esperence;Kiné;18,10063°N;63,04227°O
Mr SAN ANTONIO Marcos;GRAND CASE Route de l'esperence;Kiné;18,10063°N;63,04227°O
Mme HAMDI Marion;GRAND CASE Route de l'esperence;Kiné;18,10063°N;63,04227°O
Mr TAPIA Nicolas;GRAND CASE Route de l'esperence;Kiné;18,10063°N;63,04227°O
Mme GOBERT Nelly Séverine;GRAND CASE Route de l'esperence;Infirmier(e);18,10063°N;63,04227°O
Mme QUEHAN Pauline;GRAND CASE Route de l'esperence;Infirmier(e);18,10063°N;63,04227°O
PHARMACIE CARAÏBES;HOPE ESTATE;Pharmacie;18,09669°N;63,04048°O
Mme MAILLARD Caroline;HOPE ESTATE;Orthophoniste;18,09679°N;63,04141°O
SOS OXYGENE;HOPE ESTATE;Matériel médical;18,09651°N;63,04155°O
Dr RIDENT Véronique;HOPE ESTATE;Ophtalmologiste;18,09651°N;63,04155°O
DENTAL CLINIC;HOPE ESTATE;Dentiste;18,09651°N;63,04155°O
Dr COUTENS Isabelle;;Dentiste;;
KINÉSITHÉRAPEUTE;HOPE ESTATE;Kiné;18,09651°N;63,04155°O
Mr LECAMUS Yann;HOPE ESTATE;Kiné;18,09651°N;63,04155°O
Mr LAUDE Quentin;HOPE ESTATE;Kiné;18,09651°N;63,04155°O
Mme BEDU Leslie;HOPE ESTATE;Ostheopathe;18,09554°N;63,04115°O
Mme ROISNÉ Caroline;HOPE ESTATE;Orthophoniste;18,09554°N;63,04115°O
BIOPÔLE ANTILLES;HOPE ESTATE;Laboratoire;18,09504°N;63,04239°O
KINÉ HOPE ESTATE;HOPE ESTATE;Kiné;18,09483°N;63,04030°O
Dr NUYTS Eric;HOPE ESTATE;Medecin Généraliste;18,09594°N;63,03937°O
Mme DUBUIS Aurélie;CUL DE SAC;Orthophoniste;18,10055°N;63,02759°O
Mme FAMECHON Alexandra;CUL DE SAC;Orthophoniste;18,10055°N;63,02759°O
Mr LACABANNE Mathieu;CUL DE SAC;Kiné;18,10140°N;63,03019°O
Mr RIVIERE Julien;CUL DE SAC;Kiné;18,10140°N;63,03019°O
CABINET DE L'ARCHE;MONT VERNON;Kiné;18,09492°N;63,03354°O
Mme BOSQUE Corinne;MONT VERNON;Kiné;18,09492°N;63,03354°O
Mme COUPE Eugénie;MONT VERNON;Kiné;18,09492°N;63,03354°O
Mme MULLER Alexia;MONT VERNON;Kiné;18,09492°N;63,03354°O
PHARMACIE D'ORLEANS;QUARTIER D'ORLEANS;Pharmacie;18,06749°N;63,03683°O
FRENCH QUARTER MEDICAL CLINIC;QUARTIER D'ORLEANS;;18,06746°N;63,03677°O
Dr THIBAUT Quentin;QUARTIER D'ORLEANS;Medecin Généraliste;18,06746°N;63,03677°O
Dr THIBAUT Marc;QUARTIER D'ORLEANS;Medecin Généraliste;18,06746°N;63,03677°O
Mme MANET Hélène;QUARTIER D'ORLEANS;Sage-femme;18,06746°N;63,03677°O
Mme BURNER Mary-Caétha;QUARTIER D'ORLEANS;Infirmier(e);18,06746°N;63,03677°O
Mr LACABANNE Mathieu;QUARTIER D'ORLEANS;Kiné;18,06746°N;63,03677°O
Mr SINE Frédéric;QUARTIER D'ORLEANS;Kiné;18,06746°N;63,03677°O
Mr ABDULVAKHABOV Anzor;QUARTIER D'ORLEANS;Kiné;18,06746°N;63,03677°O
CABINET D'INFIRMIERES;QUARTIER D'ORLEANS;;18,06764°N;63,03392°O
Mme BOUCAU Séverine;QUARTIER D'ORLEANS;Infirmier(e);18,06764°N;63,03392°O
Mme SPECIALE Lyne;QUARTIER D'ORLEANS;Infirmier(e);18,06764°N;63,03392°O
Dr SORLIE Jerome;QUARTIER D'ORLEANS;Dentiste;18,06764°N;63,03392°O
KINÉ SANTÉ Mr GERMAIN GRIL;QUARTIER D'ORLEANS;Kiné;18,06768°N;63,03405°O
French Quarter Medical Materiel Center;QUARTIER D'ORLEANS;Materiel medical;18,06768°N;63,03405°O
